"Tanggal","temp_avg","hum_avg","wind_avg","rainfall","sunshine"
"01-10-2013","25.9","81","2","0","1.2"
"02-10-2013","26.1","84","2","0","8"
"03-10-2013","26.7","79","2","6.2","7.1"
"04-10-2013","26.2","75","2","2.2","8"
"05-10-2013","25.4","84","2","0","8"
"06-10-2013","27","77","2","43.4","8"
"07-10-2013","26.1","80","3","48.1","5.9"
"08-10-2013","25","83","2","0","5.9"
"09-10-2013","26.4","78","2","0.4","3"
"10-10-2013","26.8","71","2","5.2","7.4"
"11-10-2013","26.9","74","2","0","7.2"
"12-10-2013","27","76","2","0","6.7"
"13-10-2013","26.5","78","2","0","5.7"
"14-10-2013","26.2","81","2","8888","7.7"
"15-10-2013","27.4","72","2","14.2","7.4"
"16-10-2013","27.2","72","2","0","6.8"
"17-10-2013","27.4","74","1","0","6.7"
"18-10-2013","25.2","88","3","0","7.8"
"19-10-2013","25.6","81","1","12.5","7.5"
"20-10-2013","26.1","84","2","0","6.7"
"21-10-2013","25.7","83","2","4","6.6"
"22-10-2013","25.4","88","2","20.3","6.2"
"23-10-2013","25.2","86","2","36.7","8"
"24-10-2013","26.2","82","2","60.2","8"
"25-10-2013","26.7","79","2","0.3","7.7"
"26-10-2013","26.3","79","2","0","8"
"27-10-2013","25.2","88","2","34.5","7.6"
"28-10-2013","24.6","92","3","48.5","8"
"29-10-2013","25.2","84","2","56.9","8"
"30-10-2013","25.7","80","3","0","7.2"
"31-10-2013","26.5","79","2","0","7.6"
"01-11-2013","26.4","81","2","1.5","5.9"
"02-11-2013","26.6","77","2","5.2","8"
"03-11-2013","26.9","79","1","0","6.7"
"04-11-2013","26.6","80","2","1.2","3.3"
"05-11-2013","26.4","82","2","0.2","3.8"
"06-11-2013","26.2","82","2","8888","6.5"
"07-11-2013","26.2","84","2","4.7","4.6"
"08-11-2013","25.7","88","2","12.3","3.7"
"09-11-2013","27","78","1","1.3","3.6"
"10-11-2013","26","82","2","0","4"
"11-11-2013","25.1","89","2","8.3","3.5"
"12-11-2013","25.3","85","1","9.5","5.1"
"13-11-2013","25.3","89","2","35.5","3.2"
"14-11-2013","25.2","86","1","46.1","5.4"
"15-11-2013","25","91","2","20.2","4.1"
"16-11-2013","25.1","92","1","19.2","2.8"
"17-11-2013","24.4","92","0","3.3","1.6"
"18-11-2013","26.2","78","0","15.3","7"
"19-11-2013","26.2","72","2","0","7.7"
"20-11-2013","25.9","71","1","0","6.9"
"21-11-2013","26.6","75","2","8888","5.2"
"22-11-2013","27","70","0","0","7.9"
"23-11-2013","27.4","67","0","0","8"
"24-11-2013","27.3","79","0","0","5.7"
"25-11-2013","27.1","76","1","0","1.7"
"26-11-2013","24.3","86","0","1.1","0"
"27-11-2013","26.3","80","0","0.7","3.4"
"28-11-2013","27.7","76","0","1.3","6.5"
"29-11-2013","26.6","82","0","8888","5.7"
"30-11-2013","28.2","69","0","0","7.6"
"01-12-2013","26.9","76","0","0","5.1"
"02-12-2013","26.1","87","1","2.3","4.7"
"03-12-2013","24.9","91","0","0.2","2.9"
"04-12-2013","25.8","84","0","53.8","6"
"05-12-2013","25.6","86","0","26.4","7.7"
"06-12-2013","26.4","82","1","25.5","7.3"
"07-12-2013","26.6","81","0","14.1","6.3"
"08-12-2013","25.7","86","0","0","2.5"
"09-12-2013","25.6","88","0","2.5","5.3"
"10-12-2013","25.1","86","0","20.2","5.5"
"11-12-2013","25.4","92","3","97.4","3.3"
"12-12-2013","25.1","88","0","8.1","2.7"
"13-12-2013","25.5","86","0","8.1","1.8"
"14-12-2013","24.5","95","0","5","4.5"
"15-12-2013","26.6","84","0","20","2.5"
"16-12-2013","26.3","84","0","8.2","4.2"
"17-12-2013","26.2","84","0","17.2","0"
"18-12-2013","26.4","85","0","0","2.6"
"19-12-2013","25.9","86","0","4.1","2.3"
"20-12-2013","25.9","80","0","9.5","0.3"
"21-12-2013","25.6","82","0","3.7","1.5"
"22-12-2013","23.3","95","1","3","0"
"23-12-2013","24.3","88","0","52.2","0"
"24-12-2013","25.8","83","0","3.2","4.2"
"25-12-2013","24.4","90","1","0","3.1"
"26-12-2013","25.4","89","0","6.4","5.7"
"27-12-2013","25.4","88","0","5.6","5.2"
"28-12-2013","26","81","0","1","4.1"
"29-12-2013","25","83","0","0","7.2"
"30-12-2013","25","89","0","0","0.5"
"31-12-2013","24.4","92","1","10","0.3"
"01-01-2014","25.3","89","0","10","0"
"02-01-2014","25.8","86","0","0.3","5.7"
"03-01-2014","25.6","86","0","0.9","5.3"
"04-01-2014","25.6","87","0","0",""
"05-01-2014","26.4","79","0","3.2","5.4"
"06-01-2014","25.7","82","1","3.3","2.4"
"07-01-2014","25.6","84","1","0","3.6"
"08-01-2014","23.5","95","0","1.8","0"
"09-01-2014","26.1","79","0","36.8","5.8"
"10-01-2014","26.6","79","1","0","7.7"
"11-01-2014","24.9","86","1","9.2","5.7"
"12-01-2014","23.6","96","2","84.6","0.1"
"13-01-2014","24.5","93","0","102.2","0"
"14-01-2014","25.4","88","0","10","6"
"15-01-2014","24","92","1","11.2","0.3"
"16-01-2014","23.8","94","1","29.6","0"
"17-01-2014","23.4","96","0","12","0"
"18-01-2014","24.2","93","1","103.3","0"
"19-01-2014","23.5","94","0","42.8","0"
"20-01-2014","24","94","0","13.4","0"
"21-01-2014","22.8","96","0","47.1","0"
"22-01-2014","23.9","92","0","44.8","0.3"
"23-01-2014","22.7","96","0","19.5","0"
"24-01-2014","24.6","89","0","6.5","1.4"
"25-01-2014","25","86","1","16.8","7.2"
"26-01-2014","25","86","2","0","6.1"
"27-01-2014","24.3","90","0","0.8","2.7"
"28-01-2014","24.6","93","4","22.6","0"
"29-01-2014","24.3","90","2","26","0"
"30-01-2014","24.6","90","2","37.9","0.5"
"31-01-2014","24.6","93","2","5.4","0.1"
"01-02-2014","25.4","89","2","4.5","2.7"
"02-02-2014","23.6","95","3","5.6","0"
"03-02-2014","23.6","96","1","29.6","0"
"04-02-2014","24.8","92","2","41.5","0"
"05-02-2014","24.5","94","1","8.4","0.7"
"06-02-2014","25.5","91","1","22.3","2.6"
"07-02-2014","25.9","84","2","1.4","0.6"
"08-02-2014","25.3","90","2","0.1","0.3"
"09-02-2014","25.6","87","2","27.4","2.8"
"10-02-2014","24.9","92","3","15.6","1"
"11-02-2014","26.3","84","2","4.5","5.5"
"12-02-2014","26.6","87","2","0","3.6"
"13-02-2014","27","81","2","0","7.4"
"14-02-2014","26.3","84","2","0","4.8"
"15-02-2014","24.8","86","3","1.2","0.1"
"16-02-2014","25","85","2","0","4.4"
"17-02-2014","25.7","84","2","2.5","5.3"
"18-02-2014","25.6","88","3","0.3","1.8"
"19-02-2014","25.9","84","2","0","5.4"
"20-02-2014","26.3","80","3","0","7.6"
"21-02-2014","24.3","94","2","13.5","0.2"
"22-02-2014","23.2","97","2","29","0"
"23-02-2014","24.3","91","2","41","4.1"
"24-02-2014","22.9","95","3","19.1","0.1"
"25-02-2014","24.8","91","2","29.1","0.6"
"26-02-2014","23.5","96","2","35.2","0"
"27-02-2014","24.5","90","1","4.1","1.1"
"28-02-2014","25","85","2","1.5","2.6"
"01-03-2014","25","89","2","9.7","4.5"
"02-03-2014","26.3","84","2","30.4","6.8"
"03-03-2014","26.6","82","2","0.6","6.6"
"04-03-2014","26.7","80","2","1.9","7.8"
"05-03-2014","25.1","88","2","0","3.1"
"06-03-2014","25","85","2","10.4","3.9"
"07-03-2014","25.6","90","2","2.6","1.3"
"08-03-2014","25.9","87","2","56.4","4.9"
"09-03-2014","26","88","2","1.2","3.3"
"10-03-2014","25.1","90","2","0.1","0"
"11-03-2014","25.2","90","2","2.1","0"
"12-03-2014","24.5","88","2","0","0.1"
"13-03-2014","25.1","86","2","0","3"
"14-03-2014","25.9","88","2","1.9","3"
"15-03-2014","26.2","82","2","0","4.7"
"16-03-2014","25.1","90","3","0","5.6"
"17-03-2014","24.6","94","2","23.2","3.7"
"18-03-2014","25.3","88","2","21.8","6.5"
"19-03-2014","25.5","87","2","7.8","5.2"
"20-03-2014","25.2","88","2","18.9","6.3"
"21-03-2014","25.2","86","2","23.4","3.7"
"22-03-2014","26","85","2","2.7","4.1"
"23-03-2014","24.8","92","2","0","0.5"
"24-03-2014","25.1","89","1","6.5","4.7"
"25-03-2014","26","88","2","3.3","2"
"26-03-2014","25.8","87","3","0","1"
"27-03-2014","25.7","86","2","0","6"
"28-03-2014","25.4","88","2","24.6","6"
"29-03-2014","25.9","83","3","24.4","5.8"
"30-03-2014","26.3","85","3","7.5","6.3"
"31-03-2014","26.3","84","2","0","6.2"
"01-04-2014","26.1","87","3","6.3","5.3"
"02-04-2014","25.7","88","2","13","6.5"
"03-04-2014","26.5","84","2","3.8","7.1"
"04-04-2014","26.4","84","2","0.3","4.8"
"05-04-2014","25.9","87","2","0.6","7.3"
"06-04-2014","25.9","86","3","169.1","5.9"
"07-04-2014","25.4","86","3","6.7","6"
"08-04-2014","27.4","80","2","0","5.1"
"09-04-2014","25.9","84","2","0","6.8"
"10-04-2014","25.6","84","3","1.5","2.5"
"11-04-2014","26.1","83","2","1.4","5.2"
"12-04-2014","26.8","81","2","1.6","4.6"
"13-04-2014","25.9","83","2","0","4.6"
"14-04-2014","25.2","88","2","1.3","4.2"
"15-04-2014","26.6","81","2","6.6","4.1"
"16-04-2014","25.9","84","2","0","4.9"
"17-04-2014","26","85","2","10.6","5.9"
"18-04-2014","25.7","86","2","61.7","4.7"
"19-04-2014","26.4","88","2","52.1","5.6"
"20-04-2014","25.6","84","2","11.4","6.4"
"21-04-2014","26.5","87","2","0.7","3.8"
"22-04-2014","25.8","86","2","4.5","5.9"
"23-04-2014","25.7","86","2","30","6.9"
"24-04-2014","28.1","78","2","1.5","8"
"25-04-2014","27.8","79","2","0","8"
"26-04-2014","26.8","85","3","1","6.2"
"27-04-2014","25.9","88","2","31.7","6"
"28-04-2014","26.6","83","2","35.3","7"
"29-04-2014","25.9","88","2","7.8","6.4"
"30-04-2014","25.8","87","2","50.4","7"
"01-05-2014","25.9","87","3","3.6","5.3"
"02-05-2014","26.4","84","2","3","7.4"
"03-05-2014","26.3","86","2","4.2","6.5"
"04-05-2014","26.7","85","3","1.4","5.1"
"05-05-2014","27.1","81","2","0","6.8"
"06-05-2014","27","82","2","0","5"
"07-05-2014","26","85","3","0","6.6"
"08-05-2014","26.7","88","2","42.1","3"
"09-05-2014","26.3","86","2","29","8"
"10-05-2014","26.5","88","2","41.4","2.8"
"11-05-2014","27.1","87","2","2","4.5"
"12-05-2014","26.3","86","2","1.6","5.2"
"13-05-2014","26.5","84","2","9.3","7.1"
"14-05-2014","26.5","86","2","15.6","5.8"
"15-05-2014","26","85","2","11","4.5"
"16-05-2014","25.9","84","2","0.3","6"
"17-05-2014","24.8","92","2","28.6","2.6"
"18-05-2014","25.2","87","2","15.8","5.3"
"19-05-2014","25.9","86","2","9.6","5.6"
"20-05-2014","26.2","85","2","19.5","7.7"
"21-05-2014","26.3","85","2","0","7.5"
"22-05-2014","26.3","87","2","8.4","5.9"
"23-05-2014","25.6","84","4","11.7","5.4"
"24-05-2014","26.1","82","0","0","3.6"
"25-05-2014","26.6","81","2","0","8"
"26-05-2014","25.8","89","3","0.3","2.8"
"27-05-2014","26.7","83","2","1","6.4"
"28-05-2014","26.6","90","3","29.3","4.6"
"29-05-2014","27","81","2","7.5","8"
"30-05-2014","25.6","84","3","0","6.5"
"31-05-2014","25.8","86","2","0.2","7"
"01-06-2014","27.1","76","2","0","7.8"
"02-06-2014","26.8","81","2","0","8"
"03-06-2014","26.9","77","2","0","7.9"
"04-06-2014","27.1","79","3","0","6.7"
"05-06-2014","25.9","90","2","0","1"
"06-06-2014","26.9","83","2","6.7","0.7"
"07-06-2014","27.4","79","2","0","8"
"08-06-2014","27.1","78","2","0","8"
"09-06-2014","27.1","79","2","0","7.7"
"10-06-2014","26.4","86","3","0","6.2"
"11-06-2014","27.2","83","2","26.1","7.6"
"12-06-2014","27.3","84","2","0","7.5"
"13-06-2014","26.9","87","0","2.8","4.2"
"14-06-2014","26","85","3","13","5.9"
"15-06-2014","25.3","89","2","2.6","0.8"
"16-06-2014","26.3","83","2","5.1","6.2"
"17-06-2014","27.1","86","2","0","3.8"
"18-06-2014","26.5","80","2","0","6.6"
"19-06-2014","25.8","86","3","4.1","0"
"20-06-2014","26.7","81","2","0","7.7"
"21-06-2014","26.5","83","3","0.1","5.3"
"22-06-2014","26.6","81","2","0","8"
"23-06-2014","25.5","86","2","0","4.8"
"24-06-2014","27","81","2","0","2.2"
"25-06-2014","26.3","85","3","0","4"
"26-06-2014","25.5","85","2","0.2","0"
"27-06-2014","24.9","90","2","0","3.7"
"28-06-2014","25.3","88","2","24","3.3"
"29-06-2014","26.6","82","2","0","6.2"
"30-06-2014","26.3","78","2","0","8"
"01-07-2014","26.4","71","2","0.2","8"
"02-07-2014","25.6","83","3","0","1.2"
"03-07-2014","25.4","81","2","0","6.1"
"04-07-2014","26.4","81","2","0","7.6"
"05-07-2014","26.8","85","2","50.8","3.2"
"06-07-2014","25.8","88","2","24.7","5.4"
"07-07-2014","25.6","84","2","4","5.9"
"08-07-2014","25.6","90","2","0","2.9"
"09-07-2014","27.2","78","2","6.7","7"
"10-07-2014","25.9","86","2","116.7","4.9"
"11-07-2014","26","83","2","0.7","5.5"
"12-07-2014","25.9","84","2","0","4.7"
"13-07-2014","23.8","95","2","0",""
"14-07-2014","25.9","70","3","8.8","8"
"15-07-2014","25.9","75","3","0","6.4"
"16-07-2014","25.6","84","2","5.6","5.6"
"17-07-2014","25.6","84","2","0","5.7"
"18-07-2014","25.8","83","2","1.2","6.4"
"19-07-2014","25.6","80","3","0.5","7.6"
"20-07-2014","26.4","84","2","0","6.4"
"21-07-2014","26.2","82","3","23.2","6.5"
"22-07-2014","26.2","84","2","6","8"
"23-07-2014","25.7","86","2","0.5","3.9"
"24-07-2014","25","83","2","0","4.9"
"25-07-2014","24.9","86","2","0","4.7"
"26-07-2014","25","87","2","29.2","4.6"
"27-07-2014","25","90","2","4.9","2.9"
"28-07-2014","25.5","84","2","0","8"
"29-07-2014","25.7","82","2","65.1","7.3"
"30-07-2014","26.2","80","2","0","7.9"
"31-07-2014","26.1","80","2","0.2","6.8"
"01-08-2014","26.1","78","2","2.3","6.5"
"02-08-2014","25.4","79","2","0","5.8"
"03-08-2014","26.3","82","2","1.5","5.4"
"04-08-2014","25.4","85","3","0","4.5"
"05-08-2014","25.8","78","2","35","6.5"
"06-08-2014","26.3","76","3","0","6.6"
"07-08-2014","26.1","78","3","0","6.1"
"08-08-2014","25.1","82","3","0","5.5"
"09-08-2014","26.3","78","3","0","6.6"
"10-08-2014","25.9","80","3","0","4.3"
"11-08-2014","24.7","88","2","0","3.6"
"12-08-2014","24.7","86","3","5.2","4.8"
"13-08-2014","25.7","78","2","16.1","7"
"14-08-2014","26.1","81","3","0","6.1"
"15-08-2014","25.7","82","3","85.8","5.9"
"16-08-2014","25.4","81","2","100.4","5.5"
"17-08-2014","25.7","76","2","0","5.9"
"18-08-2014","25.6","74","2","0","6.9"
"19-08-2014","25.6","77","2","0","6.5"
"20-08-2014","25.9","77","2","0","6.5"
"21-08-2014","26.3","80","2","0","6.3"
"22-08-2014","26.2","80","2","5.2","6.5"
"23-08-2014","26.7","79","3","0","5.2"
"24-08-2014","25.3","84","3","0","5.1"
"25-08-2014","26","81","3","147.3","5.3"
"26-08-2014","24.9","84","3","38.1","5.4"
"27-08-2014","25.6","78","3","5.1","5.9"
"28-08-2014","26.1","76","3","0","6.2"
"29-08-2014","24.4","88","3","62.5","4.7"
"30-08-2014","25.5","82","2","33.9","5.5"
"31-08-2014","25.8","82","2","0","4.8"
"01-09-2014","26.4","79","2","1.4","8"
"02-09-2014","26.8","81","3","0","8"
"03-09-2014","27.1","78","2","0","8"
"04-09-2014","26.5","78","2","0","7.8"
"05-09-2014","25.7","77","2","0","8"
"06-09-2014","25.8","75","3","0","7.9"
"07-09-2014","26.3","79","3","5","7.1"
"08-09-2014","26.2","78","3","0","6.9"
"09-09-2014","26.3","75","2","0","7.4"
"10-09-2014","25.9","78","2","0","7.6"
"11-09-2014","26.5","71","2","0","7.3"
"12-09-2014","26.2","68","2","0","6.7"
"13-09-2014","26.2","71","3","0","7.5"
"14-09-2014","27","68","2","0","7.5"
"15-09-2014","25.6","72","3","0","7.9"
"16-09-2014","26.3","66","3","0","8"
"17-09-2014","26.1","68","3","0","8"
"18-09-2014","26.1","74","3","0","8"
"19-09-2014","27","71","4","0","8"
"20-09-2014","25.9","80","3","0","5.7"
"21-09-2014","24.8","81","2","5.7","7.7"
"22-09-2014","27","63","3","4","8"
"23-09-2014","25.9","66","3","0","8"
"24-09-2014","27.4","61","3","0","8"
"25-09-2014","26","69","4","0","7.2"
"26-09-2014","26.7","64","2","0","7.8"
"27-09-2014","25.7","63","3","0","8"
"28-09-2014","26.2","74","3","0","7.1"
"29-09-2014","26.9","74","2","0","7.5"
"30-09-2014","26.1","77","3","5.7","7.6"
"01-10-2014","27.3","72","2","0","6.2"
"02-10-2014","27.3","75","3","0.2","7.5"
"03-10-2014","26.8","76","3","0","7.9"
"04-10-2014","27.2","68","3","4.7","8"
"05-10-2014","26.8","72","3","0","6.2"
"06-10-2014","26.5","74","3","0","5.1"
"07-10-2014","26.1","77","2","0.1","7"
"08-10-2014","26.2","78","3","0","7.1"
"09-10-2014","27.4","67","3","11.4","8"
"10-10-2014","27.7","59","3","0","8"
"11-10-2014","26.5","62","4","0","8"
"12-10-2014","26.3","67","3","0","7.2"
"13-10-2014","25.6","80","2","0","6.6"
"14-10-2014","27","82","3","17.2","5.6"
"15-10-2014","26.2","82","2","0.7","6.4"
"16-10-2014","27.5","78","2","1.2","7.1"
"17-10-2014","27.1","74","2","0","7.6"
"18-10-2014","27.6","73","2","0","5.9"
"19-10-2014","27.1","74","3","0","5.7"
"20-10-2014","27.3","69","3","0","7.2"
"21-10-2014","27.7","68","3","0","6.7"
"22-10-2014","27.1","74","3","0","5.5"
"23-10-2014","26.3","76","2","0","6"
"24-10-2014","27.5","70","3","7.5","7.7"
"25-10-2014","26.2","77","3","0","7.4"
"26-10-2014","25.7","84","2","26.7","7"
"27-10-2014","27.1","79","2","93.7","7"
"28-10-2014","26.1","82","3","0","7.8"
"29-10-2014","26.9","82","2","12.4","6.2"
"30-10-2014","26.9","80","3","4.5","1.8"
"31-10-2014","26.6","80","2","0","6.1"
"01-11-2014","27.4","83","2","153","6.1"
"02-11-2014","27","83","2","26.5","7.2"
"03-11-2014","27.9","74","2","26.6","8"
"04-11-2014","27.3","75","2","0","7.3"
"05-11-2014","27.2","78","3","92.3","6.1"
"06-11-2014","26.7","77","3","0","7"
"07-11-2014","26.5","81","2","0","2.4"
"08-11-2014","26.6","81","2","0","5.8"
"09-11-2014","26.4","84","2","1.3","6.9"
"10-11-2014","26","85","3","42","4.6"
"11-11-2014","24.3","90","2","15.5","3"
"12-11-2014","25.4","82","2","0.7","3.9"
"13-11-2014","25.4","86","3","44.3","5.7"
"14-11-2014","26","86","2","28.2","3.8"
"15-11-2014","26.8","81","2","0","6.2"
"16-11-2014","26.2","86","2","0.5","4.1"
"17-11-2014","25.1","85","2","15.5","3"
"18-11-2014","26.1","82","2","1.3","3"
"19-11-2014","25.7","86","2","0.1","5.4"
"20-11-2014","25.9","87","2","77.8","6.4"
"21-11-2014","26.1","89","2","0.5","6.6"
"22-11-2014","26.9","84","2","45","5.8"
"23-11-2014","26.8","84","2","0","5.7"
"24-11-2014","25.5","89","3","0","4.4"
"25-11-2014","25.7","86","2","21.3","5.1"
"26-11-2014","26.3","85","2","16.7","3.2"
"27-11-2014","26.9","82","3","3.1","4.6"
"28-11-2014","27.1","81","2","40.4","5.4"
"29-11-2014","25.9","85","2","0.1","4.8"
"30-11-2014","26.8","74","3","20.5","0.2"
"01-12-2014","27.5","74","4","0","2.5"
"02-12-2014","26.2","78","4","0","0.3"
"03-12-2014","25.1","88","2","0","1.4"
"04-12-2014","25.6","86","2","1","2.6"
"05-12-2014","25.6","87","2","0.1","1.1"
"06-12-2014","25.2","89","2","2.6","2.9"
"07-12-2014","25.4","82","2","5.4","2.7"
"08-12-2014","27","78","3","0","3.8"
"09-12-2014","26.4","80","2","0","3"
"10-12-2014","26.8","76","3","0","7.7"
"11-12-2014","27.1","76","3","8888","6.1"
"12-12-2014","25.3","86","2","3","1"
"13-12-2014","25.8","87","2","0.3","0.2"
"14-12-2014","26.6","78","2","0","7"
"15-12-2014","26.5","82","3","0","4.1"
"16-12-2014","27.8","77","2","0","5.3"
"17-12-2014","27.6","78","3","0","4.2"
"18-12-2014","27","82","2","1.3","6.5"
"19-12-2014","26.9","82","2","21","6.2"
"20-12-2014","26.5","84","3","7.4","4.7"
"21-12-2014","27","81","2","0.2","5.9"
"22-12-2014","25.8","88","3","1.4","5.3"
"23-12-2014","26.6","82","3","46.7","6"
"24-12-2014","26.7","81","2","0.2","7"
"25-12-2014","26.1","86","2","4","7"
"26-12-2014","26.1","87","2","14.4","1.6"
"27-12-2014","25","93","2","74.6","0"
"28-12-2014","26.2","78","2","12.8","0"
"29-12-2014","26.6","81","2","3.1","3.3"
"30-12-2014","27.1","77","2","0","1.7"
"31-12-2014","24.4","91","3","0.5","1.1"
"01-01-2015","24.1","94","1","20.8",""
"02-01-2015","","","4","5.1",""
"03-01-2015","24.7","91","3","1.8","2"
"04-01-2015","24.7","88","3","23.7","0.7"
"05-01-2015","26","86","2","21.1","0"
"06-01-2015","","","2","0.4","4.9"
"07-01-2015","26.1","80","3","0.9","3.8"
"08-01-2015","26.3","82","2","",""
"09-01-2015","27.2","76","3","",""
"10-01-2015","26.7","78","3","","7.5"
"11-01-2015","","","","",""
"12-01-2015","24","93","1","8888","11.2"
"13-01-2015","25.5","88","1","10.1",""
"14-01-2015","26.1","86","2","10.3",""
"15-01-2015","25.9","83","2","0.4",""
"16-01-2015","25.2","87","2","7.5","3.1"
"17-01-2015","","","1","7.9","6.4"
"18-01-2015","25.3","88","2","3.8","1.1"
"19-01-2015","24.1","93","0","0.4","0.9"
"20-01-2015","24.3","90","2","23.6",""
"21-01-2015","","","3","6.7","4.4"
"22-01-2015","24.7","93","2","13.8","1.9"
"23-01-2015","24.5","91","1","15.3","0.9"
"24-01-2015","25.2","87","2","1.1","0.7"
"25-01-2015","24.5","93","2","4","5"
"26-01-2015","","","","",""
"27-01-2015","25","92","1","1","5.1"
"28-01-2015","","","3","0.3","0.5"
"29-01-2015","","","2","9.8","6.3"
"30-01-2015","","","","",""
"31-01-2015","24.5","93","2","8","3.9"
"01-02-2015","23.3","97","1","17.8","3.7"
"02-02-2015","25.4","87","2","47.7","0.4"
"03-02-2015","25.3","90","2","3.8","4.5"
"04-02-2015","25.3","89","2","","0.8"
"05-02-2015","25.4","88","2","43.2","1.7"
