"Tanggal","temp_avg","hum_avg","wind_avg","rainfall","sunshine"
"26-06-2016","25.5","85","3","4.3","7.8"
"27-06-2016","25.7","83","1","5.4","6.3"
"28-06-2016","26.1","82","1","","4.7"
"29-06-2016","25.9","85","1","","1"
"30-06-2016","25.8","88","3","37","3.1"
"01-07-2016","26.6","82","1","3.3","7.5"
"02-07-2016","27.1","78","2","","4.1"
"03-07-2016","26","88","2","0.5","9.5"
"04-07-2016","26.2","83","2","63.3","5.2"
"05-07-2016","25.9","87","1","0.5","8.8"
"06-07-2016","26.8","83","1","18.2","7.5"
"07-07-2016","26.1","83","2","","9"
"08-07-2016","26.7","83","2","3.5","8.6"
"09-07-2016","26.7","83","1","19.2","9.7"
"10-07-2016","25.9","86","1","","6.6"
"11-07-2016","26.6","82","1","","2.6"
"12-07-2016","26.5","84","0","35.1","6.3"
"13-07-2016","26.5","83","2","8888",""
"14-07-2016","26.7","83","2","","7"
"15-07-2016","27.2","81","2","","6.7"
"16-07-2016","26.3","86","1","","9.3"
"17-07-2016","25.9","89","2","19.6","6.1"
"18-07-2016","25.3","87","2","29.5","5.3"
"19-07-2016","25.5","89","2","1.2","8.2"
"20-07-2016","25.2","88","3","3.5","8.5"
"21-07-2016","25.6","81","2","19.7","4.1"
"22-07-2016","24.9","91","1","23.5","8.4"
"23-07-2016","24.9","84","1","2.1","4"
"24-07-2016","25.3","86","3","8888","7.8"
"25-07-2016","26","87","2","14.6","8.5"
"26-07-2016","25.7","79","2","","4.4"
"27-07-2016","26.6","78","3","19.6","9.7"
"28-07-2016","25.9","80","1","","9.9"
"29-07-2016","26.1","85","2","","4.3"
"30-07-2016","26.5","84","3","8.1","7.6"
"31-07-2016","26.5","77","2","7.5","7.1"
"01-08-2016","26.3","83","2","","9.4"
"02-08-2016","25.8","78","2","9.6","7.7"
"03-08-2016","25.9","71","2","8888","10"
"04-08-2016","25.6","77","2","","7.8"
"05-08-2016","25.8","79","2","","10.2"
"06-08-2016","26.1","77","2","","9.3"
"07-08-2016","26.3","81","2","","9.9"
"08-08-2016","25.7","90","1","66.7","8.4"
"09-08-2016","25.6","87","2","42.5","3.2"
"10-08-2016","26.3","80","1","28.6",""
"11-08-2016","26.2","85","1","28.4","10.1"
"12-08-2016","26.6","82","1","7.9","5.7"
"13-08-2016","25.9","87","2","15.1","5.8"
"14-08-2016","25.6","88","2","2.9",""
"15-08-2016","26.5","86","1","28.1","1.5"
"16-08-2016","25.9","84","1","","3.5"
"17-08-2016","26.8","79","2","","0"
"18-08-2016","26.5","86","2","11","8.6"
"19-08-2016","26.1","84","2","8888","3.4"
"20-08-2016","26.3","79","2","13.5","9.1"
"21-08-2016","25.6","86","2","15.7","9.9"
"22-08-2016","26.3","82","2","19.4","7.6"
"23-08-2016","26.4","83","2","5.7","8.5"
"24-08-2016","26.4","84","2","12","8.6"
"25-08-2016","25.4","82","2","","8.6"
"26-08-2016","26.2","83","3","8888","5.4"
"27-08-2016","25.5","87","2","8888","6.5"
"28-08-2016","26.9","83","2","3.8","4.6"
"29-08-2016","27","83","2","","4.9"
"30-08-2016","25.5","89","3","","2.7"
"31-08-2016","25.7","85","3","4.7","2.7"
"01-09-2016","25.8","85","2","1.6","7.8"
"02-09-2016","25.9","86","1","35.5","9.1"
"03-09-2016","25.9","84","2","7.9","6.7"
"04-09-2016","26.4","82","4","31.8","6.9"
"05-09-2016","26.8","82","1","28.4","7.2"
"06-09-2016","27.3","79","3","","7.6"
"07-09-2016","25.5","86","2","33.2","8.6"
"08-09-2016","24.5","92","1","14.3","6.4"
"09-09-2016","26.9","81","2","96.3",""
"10-09-2016","25.9","84","3","","5.7"
"11-09-2016","25.9","84","2","39.7","6.8"
"12-09-2016","26.3","83","3","5.8","8.9"
"13-09-2016","26.5","81","2","0.9","7.9"
"14-09-2016","26.4","81","2","8888","9.3"
"15-09-2016","26.3","84","2","6.1","7.4"
"16-09-2016","26.2","82","3","8888","5.4"
"17-09-2016","26.5","86","2","45.6","5.3"
"18-09-2016","27.3","83","2","13.6","1.7"
"19-09-2016","26.7","85","2","0.7","4.1"
"20-09-2016","27","83","2","14.8","6.4"
"21-09-2016","25.3","90","2","0.5","6.7"
"22-09-2016","27","84","2","3.9","4.2"
"23-09-2016","26.1","85","2","","2.9"
"24-09-2016","25.8","88","1","2.6","4"
"25-09-2016","26.9","81","2","4.7","4.4"
"26-09-2016","27.3","77","2","","5.3"
"27-09-2016","26.6","83","2","","5.4"
"28-09-2016","26.1","85","1","9.9","5.2"
"29-09-2016","25.9","87","2","20","1.8"
"30-09-2016","24.9","91","1","20.4","4.2"
"01-10-2016","26.6","83","2","8888","1.4"
"02-10-2016","25.8","88","1","8888","7.4"
"03-10-2016","26.6","82","1","0.4","0.6"
"04-10-2016","25.3","89","2","0.2","6.9"
"05-10-2016","25","90","0","2",""
"06-10-2016","26.5","83","1","33.3","1.7"
"07-10-2016","25.7","87","2","0.3",""
"08-10-2016","25.7","89","1","73.3","7.9"
"09-10-2016","25.7","87","2","2","0.4"
"10-10-2016","24.9","90","0","9.3","4.6"
"11-10-2016","25.6","90","1","31.9","0"
"12-10-2016","25.5","94","0","4.5","2.4"
"13-10-2016","25.7","89","1","21.8","0"
"14-10-2016","25.6","86","2","9.6","0.9"
"15-10-2016","26.1","85","1","","1"
"16-10-2016","27.4","79","2","0.8","2.8"
"17-10-2016","27.2","77","2","","6.4"
"18-10-2016","27.2","84","2","6.8","4.9"
"19-10-2016","27.1","84","1","29.4","3.7"
"20-10-2016","27.3","81","1","10.8","6.1"
"21-10-2016","25.5","88","1","12.2","6.1"
"22-10-2016","26.8","84","3","8","4.2"
"23-10-2016","24.3","96","1","34.7","2.8"
"24-10-2016","25.8","89","1","10.3","0.3"
"25-10-2016","26","91","2","1.1","3"
"26-10-2016","26.6","84","1","0.9","7.2"
"27-10-2016","25","91","1","","3.1"
"28-10-2016","25.5","89","3","2.4","2.3"
"29-10-2016","25.8","89","4","8.7","1.2"
"30-10-2016","24.8","91","2","15.1","6.3"
"31-10-2016","25.7","86","1","45.9","3.9"
"01-11-2016","25.9","86","1","16.2","4.4"
"02-11-2016","26.1","85","2","","6.3"
"03-11-2016","26.5","85","2","","4.8"
"04-11-2016","26.9","81","4","1.1","4.7"
"05-11-2016","27.1","81","2","","4.9"
"06-11-2016","26.8","87","2","","3.1"
"07-11-2016","26.1","87","1","50.2","5.6"
"08-11-2016","25.6","90","2","3.3","7.9"
"09-11-2016","25.5","88","3","3.6","5.3"
"10-11-2016","26.2","85","3","15","5.2"
"11-11-2016","24.7","92","1","3.6","5.7"
"12-11-2016","25.7","89","2","25","2.5"
"13-11-2016","25.7","89","1","2.4","5.1"
"14-11-2016","25.9","89","3","19.5","3.8"
"15-11-2016","25.9","88","4","3.5","2.8"
"16-11-2016","25.4","86","2","13.1","3.1"
"17-11-2016","26.8","83","3","39.5","6.1"
"18-11-2016","25.2","92","2","3.9","7.8"
"19-11-2016","25.9","85","2","1.4","2.2"
"20-11-2016","26.7","86","1","37.2","7.3"
"21-11-2016","25.7","91","1","9.9","4.6"
"22-11-2016","25.8","87","2","1.8","1"
"23-11-2016","25.7","88","3","33.1","3.9"
"24-11-2016","26.9","84","2","0.5","2.9"
"25-11-2016","26.2","86","2","","2.1"
"26-11-2016","25","91","1","0.3","0"
"27-11-2016","26.4","89","1","12.7",""
"28-11-2016","25.5","89","2","12.3","4.7"
"29-11-2016","25.9","89","1","14.1","0.6"
"30-11-2016","","","1","","0"
"01-12-2016","26.7","82","2","0.5",""
"02-12-2016","25.4","84","2","8888","0.1"
"03-12-2016","26.7","80","4","6.8","0"
"04-12-2016","24.6","86","5","1.1","2"
"05-12-2016","24.7","86","2","8888","0.5"
"06-12-2016","25.6","88","2","8.1","1.1"
"07-12-2016","26","89","2","8888","1.9"
"08-12-2016","26.5","85","1","19.1","0"
"09-12-2016","26.7","83","4","0.3","7"
"10-12-2016","26.3","83","3","","6.1"
"11-12-2016","25","87","2","0.8","6"
"12-12-2016","25.2","86","3","19.9",""
"13-12-2016","26.7","80","2","8888","2.8"
"14-12-2016","26.1","84","3","","2.5"
"15-12-2016","25.3","83","5","10.3","4.6"
"16-12-2016","26.7","75","4","0.3","5.6"
"17-12-2016","26.6","80","2","","3.1"
"18-12-2016","26.1","80","4","6.5","2.1"
"19-12-2016","26","83","3","8888","6.5"
"20-12-2016","27","77","3","1.2","1.4"
"21-12-2016","25.3","81","4","","9"
"22-12-2016","25.6","82","3","0.3","6.7"
"23-12-2016","26.9","81","2","3.4","7"
"24-12-2016","26.9","82","1","","6.7"
"25-12-2016","25.8","82","3","","2.1"
"26-12-2016","27.2","75","3","","0.6"
"27-12-2016","25.8","82","1","8","7.9"
"28-12-2016","26.6","80","2","0.1","2.1"
"29-12-2016","26.1","84","2","10.3","5.1"
"30-12-2016","24.9","90","1","","4.6"
"31-12-2016","26.3","81","1","19.6","1.5"
"01-01-2017","27.7","75","1","","7.6"
"02-01-2017","25.9","83","2","","7.5"
"03-01-2017","27.8","74","2","","6.6"
"04-01-2017","24.9","89","1","28.6","3.5"
"05-01-2017","26.1","87","2","2.6","0"
"06-01-2017","26.7","83","2","12.9","0.9"
"07-01-2017","27.1","77","2","","5.8"
"08-01-2017","26.9","78","1","","8.4"
"09-01-2017","24.6","94","0","0.2","8.2"
"10-01-2017","26.3","87","1","16.5","3"
"11-01-2017","26.1","87","3","8","2.5"
"12-01-2017","26.4","80","2","2.2","4.7"
"13-01-2017","26.8","83","2","0.4","6.2"
"14-01-2017","25.2","86","1","","1.2"
"15-01-2017","25.1","87","1","9","0"
"16-01-2017","24.2","90","2","1.3","0.9"
"17-01-2017","24.2","86","2","12.8","0"
"18-01-2017","26.6","76","3","4.2","2.2"
"19-01-2017","25.8","81","2","","6.6"
"20-01-2017","26","83","2","","7.3"
"21-01-2017","26.6","80","2","8888","5.4"
"22-01-2017","26.3","82","3","0.5","5.8"
"23-01-2017","26.6","83","2","0.2","5.7"
"24-01-2017","25.7","84","2","","4.9"
"25-01-2017","27","77","2","1.5","3.9"
"26-01-2017","25.6","83","0","1.5","3"
"27-01-2017","25.1","85","1","","0.2"
"28-01-2017","24.3","92","1","0.5","2.3"
"29-01-2017","24.5","90","2","12.7","0"
"30-01-2017","25.2","85","2","13.3","0.2"
"31-01-2017","25.1","88","1","1.5","1.9"
"01-02-2017","23.8","88","2","27","0.9"
"02-02-2017","24.9","83","2","5","0.6"
"03-02-2017","24.2","88","1","12.5","0"
"04-02-2017","24.4","89","2","21.3","0"
"05-02-2017","25.8","83","4","8.5","0.4"
"06-02-2017","25.5","82","3","1.1","7"
"07-02-2017","25.3","83","5","1.7","4.9"
"08-02-2017","25.7","82","4","8","3.6"
"09-02-2017","24","86","3","13.5","0.5"
"10-02-2017","24.5","88","2","31.5","0"
"11-02-2017","23.8","95","1","16.1",""
"12-02-2017","24.8","91","1","31.3","0"
"13-02-2017","25.1","93","1","4.7","0"
"14-02-2017","25.2","88","1","10","1.7"
"15-02-2017","24.8","90","1","30.5","1.2"
"16-02-2017","24.7","89","1","36.6","3.2"
"17-02-2017","25.9","85","2","8.9","2.6"
"18-02-2017","25.5","88","0","5.8","4.2"
"19-02-2017","24.7","94","0","","0"
"20-02-2017","24.6","94","0","26.3",""
"21-02-2017","24.4","91","0","75","0"
"22-02-2017","25.6","87","1","18","0.8"
"23-02-2017","25.3","88","1","11.9","7.1"
"24-02-2017","25.1","91","1","33",""
"25-02-2017","25.4","86","1","8.5","2.6"
"26-02-2017","25.4","87","1","12","4.6"
"27-02-2017","25.3","90","1","40","6.2"
"28-02-2017","25.4","88","1","27.8","7.1"
"01-03-2017","25.7","89","1","4.3","2.6"
"02-03-2017","25.7","85","2","6.2","5.5"
"03-03-2017","26","86","1","0.4","6.5"
"04-03-2017","25.6","89","1","13.7","4.2"
"05-03-2017","","","","",""
"06-03-2017","26","86","2","6.8","5.8"
"07-03-2017","25","91","2","6.1","5.6"
"08-03-2017","26.3","84","2","44.2","3.9"
"09-03-2017","25.3","86","1","11.5","3.6"
"10-03-2017","25.7","87","1","0.8","7.4"
"11-03-2017","25.3","83","2","7.4","3.6"
"12-03-2017","25.5","84","2","1.8","7.2"
"13-03-2017","27.2","76","1","1.9","5"
"14-03-2017","27.2","77","2","","8.3"
"15-03-2017","26.2","80","1","8888","2.4"
"16-03-2017","26.5","81","2","","3.4"
"17-03-2017","25.8","85","1","18.8","8.8"
"18-03-2017","25.1","92","1","2.2","7.7"
"19-03-2017","25.4","86","2","16.1","0"
"20-03-2017","25.3","86","3","11.6","0.9"
"21-03-2017","26.3","83","1","2.4","1.1"
"22-03-2017","25.7","91","2","29.1","5.9"
"23-03-2017","25.2","91","0","6.8","0.8"
"24-03-2017","26.2","82","2","0.4","0"
"25-03-2017","26.4","88","1","","7.8"
"26-03-2017","24.9","91","1","","2.3"
"27-03-2017","25.4","86","2","18.2","2.4"
"28-03-2017","25.5","84","1","","5.6"
"29-03-2017","","","1","35.3","6.8"
"30-03-2017","","","","",""
"31-03-2017","25.6","89","2","24.2","4.7"
"01-04-2017","25.9","86","1","","0.9"
"02-04-2017","26.3","87","1","3.6","4.7"
"03-04-2017","25.8","89","2","1.2",""
"04-04-2017","","","0","1.8","3.2"
"05-04-2017","25.7","88","0","1.6","6.3"
"06-04-2017","25.6","89","0","13.5","3.8"
"07-04-2017","26.1","86","2","10.1","3.1"
"08-04-2017","25.9","82","4","0.2","0"
"09-04-2017","26.1","","2","","1"
"10-04-2017","25.8","84","1","8888",""
"11-04-2017","26.3","88","3","9.9",""
"12-04-2017","26.3","84","2","50.3","4.2"
"13-04-2017","26.9","83","1","1","2.8"
"14-04-2017","26.4","88","1","3","4.7"
"15-04-2017","25.9","88","1","4","4.4"
"16-04-2017","25.7","87","2","12.2","5.5"
"17-04-2017","26.6","81","2","16.4","1.7"
"18-04-2017","27.1","82","4","","9"
"19-04-2017","25.9","85","1","1.1","8.1"
"20-04-2017","26","86","1","50","6.6"
"21-04-2017","27.1","84","1","8888","8.6"
"22-04-2017","25.3","92","1","9.3","4.1"
"23-04-2017","25.6","87","1","28.2","4.1"
"24-04-2017","26.2","86","1","2.8","4.4"
"25-04-2017","26.6","83","2","0","6.9"
"26-04-2017","26.1","83","2","8888","9.1"
"27-04-2017","25.8","86","1","2.2","2.2"
"28-04-2017","25.7","84","1","27.1","4.6"
"29-04-2017","26.6","79","1","34.4","6.6"
"30-04-2017","26.7","81","2","","7.3"
"01-05-2017","25.8","84","2","","8.4"
"02-05-2017","25.7","","1","48.1","8.3"
"03-05-2017","26.6","87","1","",""
"04-05-2017","25.7","86","1","1.8","3.2"
"05-05-2017","24.7","89","2","11.4","7.4"
"06-05-2017","25.6","88","1","10.3","4.1"
"07-05-2017","25.3","88","2","17.1","6.7"
"08-05-2017","24.8","88","1","1.3","2.6"
"09-05-2017","27.3","82","0","",""
"10-05-2017","25.2","93","0","26.5","5.1"
"11-05-2017","25.6","84","2","0","0"
"12-05-2017","25.8","87","1","0.5","2.4"
"13-05-2017","27.4","80","3","0.3","7.8"
"14-05-2017","26.6","84","2","2.8","8.2"
"15-05-2017","27.5","77","0","43.7","7.1"
"16-05-2017","27.4","83","2","8888","7.9"
"17-05-2017","27.7","83","1","8888","7.6"
"18-05-2017","27","82","1","8888","6.8"
"19-05-2017","27.4","83","3","0.5","7.1"
"20-05-2017","26.9","85","1","3.3","8.9"
"21-05-2017","27.7","76","1","1.1","8.9"
"22-05-2017","27.4","82","1","11.6","7.1"
"23-05-2017","27.1","79","1","0.7","8.5"
"24-05-2017","26.9","85","1","","8.7"
"25-05-2017","26.9","80","2","37","5.9"
"26-05-2017","26.6","80","1","","7.7"
"27-05-2017","27.8","81","1","","9"
"28-05-2017","25.8","89","3","","3.4"
"29-05-2017","25.9","90","1","29.4","1.6"
"30-05-2017","26.4","86","1","1","0"
"31-05-2017","26.7","83","2","","3.1"
"01-06-2017","26.4","81","1","1.2","4.9"
"02-06-2017","26.5","84","1","0.5","2.4"
"03-06-2017","26.2","87","1","","0.8"
"04-06-2017","26.2","86","3","38.5","7.5"
"05-06-2017","27.3","82","1","9.7",""
"06-06-2017","26.7","82","1","10.8","8.7"
"07-06-2017","27.4","80","1","","7.9"
"08-06-2017","26.7","77","2","","8.7"
"09-06-2017","26.6","80","1","","10.2"
"10-06-2017","26.6","85","2","2.1","10.1"
"11-06-2017","26.2","87","2","1.8","7.5"
"12-06-2017","26.6","82","0","9",""
"13-06-2017","26.7","83","2","0.2","4.7"
"14-06-2017","26.7","85","1","4","4"
"15-06-2017","26.5","85","1","51.2","5.3"
"16-06-2017","27.1","81","1","","5.2"
"17-06-2017","27","82","4","","7.2"
"18-06-2017","25.6","85","2","36.2","8.7"
"19-06-2017","25.8","81","1","50.8","8.1"
"20-06-2017","26.7","78","0","1.5","7.6"
"21-06-2017","26","78","1","","7.9"
"22-06-2017","26.2","84","2","8888","6"
"23-06-2017","26.1","85","1","","1"
"24-06-2017","25.6","85","1","8888","1.6"
"25-06-2017","26.6","80","3","","0"
"26-06-2017","25","91","3","3.3","8.7"
"27-06-2017","25.6","86","1","51.2","4.4"
"28-06-2017","25.5","85","2","8888","5.4"
"29-06-2017","25.3","87","2","10","7.9"
"30-06-2017","24.8","88","3","117.6","8.3"
"01-07-2017","24.9","77","1","8.6","4.2"
"02-07-2017","26.9","80","2","0.5","2.4"
"03-07-2017","","","1","",""
"04-07-2017","27.1","81","2","20.7","9.1"
"05-07-2017","26.6","80","2","0","8.9"
"06-07-2017","26.1","79","0","6.6","7"
"07-07-2017","25.8","83","2","","5.1"
"08-07-2017","26.5","82","0","","6.6"
"09-07-2017","26.7","79","1","0.5","6.7"
"10-07-2017","26.2","85","2","74.1","8.2"
"11-07-2017","25.8","82","1","1.6","5.9"
"12-07-2017","26","82","1","0.5","7.4"
"13-07-2017","26.4","81","1","","6.3"
"14-07-2017","26","81","1","4.1","3.9"
"15-07-2017","26","81","0","","2.4"
"16-07-2017","25.4","84","2","","0.5"
"17-07-2017","25.3","72","2","1.5","4.4"
"18-07-2017","25.6","82","1","","7.8"
"19-07-2017","26.3","80","1","","2.2"
"20-07-2017","25.7","85","1","2.5","8.6"
"21-07-2017","26.2","83","1","5.6","6.1"
"22-07-2017","25.6","87","2","30.4","7.3"
"23-07-2017","26","87","1","65.8","8"
"24-07-2017","26.2","83","2","0.3","4.3"
"25-07-2017","26.2","78","2","12.5","8.3"
"26-07-2017","26.5","73","0","","8.9"
"27-07-2017","25.1","82","1","","9.4"
"28-07-2017","25.6","86","4","41.4","4.8"
"29-07-2017","25.6","89","1","77.3","6"
"30-07-2017","25","89","2","18.1","5.1"
"31-07-2017","26.6","83","1","29.3","8.3"
"01-08-2017","25.6","73","1","","9.1"
"02-08-2017","25.4","73","1","","9.7"
"03-08-2017","25.9","74","3","","8.3"
"04-08-2017","25.7","72","1","","9.7"
"05-08-2017","25.9","76","1","","8.7"
"06-08-2017","26.6","75","4","","9.8"
"07-08-2017","27","79","1","","8.4"
"08-08-2017","24.6","83","1","","8.3"
"09-08-2017","25.8","80","1","48","8.2"
"10-08-2017","26","85","1","70","7"
"11-08-2017","25.5","84","1","","7.3"
"12-08-2017","27.1","84","2","13.7","7.5"
"13-08-2017","26.1","84","1","2.8","4.7"
"14-08-2017","26.2","83","1","0.8","5.8"
"15-08-2017","25.9","80","2","0.4","5.4"
"16-08-2017","25.5","69","1","","7.7"
"17-08-2017","26.4","75","2","",""
"18-08-2017","26.7","76","1","",""
"19-08-2017","27.6","73","1","","4.3"
"20-08-2017","27","79","1","","8.3"
"21-08-2017","27","77","1","","3.6"
"22-08-2017","26.5","75","1","",""
"23-08-2017","26","74","2","","8.1"
"24-08-2017","26.7","73","2","","6.2"
"25-08-2017","27","72","1","","8.7"
"26-08-2017","27.2","67","2","","9.3"
"27-08-2017","25.8","67","3","","7.8"
"28-08-2017","26","72","1","","10.5"
"29-08-2017","25.2","83","2","","8.3"
"30-08-2017","25.8","82","2","43.5","5.7"
"31-08-2017","26.8","76","0","","8.2"
"01-09-2017","26.4","73","1","1.1","7.2"
"02-09-2017","26.8","72","3","","8"
"03-09-2017","26.5","74","1","","8.4"
"04-09-2017","26.8","74","2","","9.5"
"05-09-2017","","","2","","7.9"
"06-09-2017","","","","",""
"07-09-2017","","","","",""
"08-09-2017","26.8","73","2","","8.7"
"09-09-2017","26.7","78","1","","8.7"
"10-09-2017","26.4","80","2","28.5","8.2"
"11-09-2017","","","4","0.2","9.3"
"12-09-2017","","","","",""
"13-09-2017","","","0","19.1","5.9"
"14-09-2017","","","","",""
"15-09-2017","27.4","75","1","0","9.5"
"16-09-2017","27.4","72","2","","8.7"
"17-09-2017","","","3","","8.1"
"18-09-2017","","","","",""
"19-09-2017","","","2","","9.5"
"20-09-2017","","","","",""
"21-09-2017","26","73","1","5.4","6.7"
"22-09-2017","26.3","70","2","","7.8"
"23-09-2017","","","","",""
"24-09-2017","","","0","63","8.6"
"25-09-2017","","","1","17.9","2.1"
"26-09-2017","","","4","2.1","4.3"
"27-09-2017","","","1","","5"
"28-09-2017","","","1","20.1","0"
"29-09-2017","26.2","86","2","","7.4"
"30-09-2017","","","","",""
"01-10-2017","25.8","83","1","14.8","6.7"
"02-10-2017","26.1","87","2","6.3","5.9"
"03-10-2017","25.5","88","1","76.9","5.5"
"04-10-2017","26.4","82","2","12.2","5.4"
"05-10-2017","27.3","78","1","","7.4"
"06-10-2017","27.4","76","1","","8.6"
"07-10-2017","26","79","1","","8.8"
"08-10-2017","","","2","38.1","7.1"
"09-10-2017","25.8","85","2","1","6.5"
"10-10-2017","26.6","84","1","5.6","4.1"
"11-10-2017","27.3","80","1","","1.9"
"12-10-2017","25.4","85","0","7.2","7.2"
"13-10-2017","25.7","81","1","8.4","2.5"
"14-10-2017","27.4","79","2","3.7","7.7"
"15-10-2017","27.3","74","1","","6.2"
"16-10-2017","25.5","88","1","0.5","8.2"
"17-10-2017","26.9","79","0","2.7","3.4"
"18-10-2017","26.9","80","2","8888",""
"19-10-2017","","","","",""
"20-10-2017","25.7","87","2","6.7","2.1"
"21-10-2017","28","79","1","56.6","6.8"
"22-10-2017","27.8","79","1","","8.4"
"23-10-2017","26.4","81","2","","6"
"24-10-2017","27.4","78","1","11.8","7.4"
"25-10-2017","27.1","80","3","","8.4"
"26-10-2017","","","","",""
"27-10-2017","26.3","84","1","6.7","4.7"
"28-10-2017","26.4","84","1","10.1","7.1"
"29-10-2017","25.8","88","2","19.3","4.5"
"30-10-2017","","","1","13.5","1.9"
"31-10-2017","","","","",""
"01-11-2017","27","76","1","8888","7.4"
"02-11-2017","27.4","79","1","","8.9"
"03-11-2017","27.7","78","2","","7.9"
"04-11-2017","26.5","84","1","","7.1"
"05-11-2017","27.2","82","1","38.6","3.7"
