"Tanggal","temp_avg","hum_avg","wind_avg","rainfall","sunshine"
"06-11-2017","27.4","79","2","8888",""
"07-11-2017","25.8","89","2","5","7.9"
"08-11-2017","26.9","80","2","0.2","1.5"
"09-11-2017","26.3","83","2","0.2","6"
"10-11-2017","26","82","1","18.4","5"
"11-11-2017","26.4","80","2","9.8","6.5"
"12-11-2017","26.4","84","1","6","6.2"
"13-11-2017","24.7","92","1","0.1",""
"14-11-2017","25.9","82","1","4.8","3.5"
"15-11-2017","26.8","85","1","5.3","1.9"
"16-11-2017","25.1","91","1","","1.7"
"17-11-2017","24.6","90","1","23.2","5.3"
"18-11-2017","25.5","88","1","2",""
"19-11-2017","25.3","86","2","41.4","4.1"
"20-11-2017","27.4","77","2","0.2","0.3"
"21-11-2017","26.1","76","1","","9.1"
"22-11-2017","25.8","87","1","8888","0.7"
"23-11-2017","27.5","79","1","0.5","3.9"
"24-11-2017","27.6","72","1","8888","7.3"
"25-11-2017","26.9","80","1","",""
"26-11-2017","25.2","89","1","","0"
"27-11-2017","25.3","87","1","16.3","2.7"
"28-11-2017","25.1","84","1","29.7",""
"29-11-2017","27.6","69","4","1.8",""
"30-11-2017","24.4","89","3","3.3",""
"01-12-2017","24.7","81","2","10.2",""
"02-12-2017","26.1","79","1","8888","2.2"
"03-12-2017","27.4","79","2","","2.5"
"04-12-2017","26.9","80","2","","8.8"
"05-12-2017","26.2","79","2","0","8.6"
"06-12-2017","27.1","74","2","","6"
"07-12-2017","27.9","76","2","","8.3"
"08-12-2017","27.9","79","4","1.2","8.6"
"09-12-2017","26.4","84","1","24.7","6.2"
"10-12-2017","26.4","82","1","0.4","6.1"
"11-12-2017","25.6","90","1","33.2","4.3"
"12-12-2017","24.9","92","0","11.2",""
"13-12-2017","25.5","88","0","10.6","1.5"
"14-12-2017","24.5","91","0","8888",""
"15-12-2017","","","","",""
"16-12-2017","","","","",""
"17-12-2017","24.7","88","1","15.2","3.5"
"18-12-2017","25.8","85","1","7.2","2.4"
"19-12-2017","","","1","30","4.9"
"20-12-2017","","","","",""
"21-12-2017","","","","",""
"22-12-2017","25.9","87","1","1.2","0.9"
"23-12-2017","26.1","83","2","8888","4.9"
"24-12-2017","27.3","76","0","0.3","3.2"
"25-12-2017","25.6","76","1","","10.3"
"26-12-2017","25.8","77","2","","10.8"
"27-12-2017","26","82","1","","9.5"
"28-12-2017","","","3","","1.4"
"29-12-2017","","","1","","3.6"
"30-12-2017","26.2","84","1","","7.1"
"31-12-2017","25.9","84","1","3.3","3"
"01-01-2018","26.9","78","1","","5.2"
"02-01-2018","27","79","0","","10.5"
"03-01-2018","26.2","85","1","22.4","5.9"
"04-01-2018","25.5","88","1","27.5","8.7"
"05-01-2018","25.9","81","2","0.5","2.1"
"06-01-2018","27.2","74","1","0.5","1.5"
"07-01-2018","26.2","84","1","","0.6"
"08-01-2018","27.2","80","1","","0.1"
"09-01-2018","26.6","80","1","","4.8"
"10-01-2018","26.7","74","2","",""
"11-01-2018","25.6","79","2","8888",""
"12-01-2018","26","76","1","1.2","0"
"13-01-2018","26.3","77","5","0.6","1.4"
"14-01-2018","25.5","81","3","4.9","3.9"
"15-01-2018","24.4","87","2","3.7","1.7"
"16-01-2018","24.1","85","2","7.7","1.8"
"17-01-2018","25.9","76","2","1.3","1"
"18-01-2018","25.4","84","2","0","0.3"
"19-01-2018","25.2","81","2","1.9","0"
"20-01-2018","25.9","79","2","1.1","0"
"21-01-2018","25.8","80","3","3.4","0.7"
"22-01-2018","24.3","87","4","17.4","1"
"23-01-2018","25.5","81","3","29.8",""
"24-01-2018","26.7","78","3","16.1",""
"25-01-2018","24.9","82","3","7.4","2.5"
"26-01-2018","24","92","3","8.8","0"
"27-01-2018","26","79","4","10.8","0.3"
"28-01-2018","24.2","89","2","0.8","3.7"
"29-01-2018","24.2","90","2","17.4","1"
"30-01-2018","26.2","83","1","",""
"31-01-2018","26.4","82","2","3.3","3"
"01-02-2018","27.2","78","3","8888","5.3"
"02-02-2018","27.6","73","1","","4.1"
"03-02-2018","25.6","86","2","61.5","7.3"
"04-02-2018","25.8","86","2","13.3","1.5"
"05-02-2018","24.9","84","1","30.4",""
"06-02-2018","23.5","95","2","10.4","0"
"07-02-2018","26.4","79","1","21.4","0.3"
"08-02-2018","24.3","90","1","4.1","0.5"
"09-02-2018","24.9","90","1","4.3","0.4"
"10-02-2018","25.6","89","1","8.7","4.1"
"11-02-2018","25.3","87","3","3.7","4.5"
"12-02-2018","24.7","88","1","1.2","2.2"
"13-02-2018","25.4","82","5","62.7","2.1"
"14-02-2018","25.3","85","1","11.7","0.8"
"15-02-2018","24.4","89","1","0.5","2.6"
"16-02-2018","26.2","84","2","55.1","0"
"17-02-2018","25.2","81","1","8888","5"
"18-02-2018","25.4","85","2","0.4","7.2"
"19-02-2018","26.5","84","2","4.8","2.7"
"20-02-2018","26","86","1","2.8",""
"21-02-2018","25.8","87","2","8888","5.4"
"22-02-2018","26","86","1","8.9","5.3"
"23-02-2018","26.6","83","2","","7.2"
"24-02-2018","26","84","2","2.7","3.9"
"25-02-2018","25.6","86","2","","7.1"
"26-02-2018","25.1","88","4","11.9","7.4"
"27-02-2018","25.6","88","1","16.7","3.8"
"28-02-2018","25.6","87","2","2.1","5.6"
"01-03-2018","25.5","89","1","9.7","0"
"02-03-2018","25.8","86","1","4.3","4"
"03-03-2018","26.9","86","4","25","6.7"
"04-03-2018","26.7","83","1","1",""
"05-03-2018","25.9","84","2","0.1","7.3"
"06-03-2018","26","89","1","7.4","4"
"07-03-2018","26.2","84","1","18.2","5.5"
"08-03-2018","26.3","85","1","0.5","5.8"
"09-03-2018","26.2","86","1","8888",""
"10-03-2018","26.3","86","2","0","3.4"
"11-03-2018","25.9","86","1","3.8","3.8"
"12-03-2018","26","88","1","0.8","5.2"
"13-03-2018","25.9","82","1","8888","1.9"
"14-03-2018","26.1","82","1","1.5","4.5"
"15-03-2018","27.2","73","2","0.4","6.4"
"16-03-2018","26.1","80","1","","10"
"17-03-2018","25.3","83","1","","6.5"
"18-03-2018","25.8","78","4","6.3","1.8"
"19-03-2018","26.1","84","0","23.5","9.9"
"20-03-2018","26.3","83","1","11.3","7.1"
"21-03-2018","25.5","83","2","","7.1"
"22-03-2018","24.4","87","1","","2.6"
"23-03-2018","26.2","84","1","6.7","4.7"
"24-03-2018","25.1","86","1","0.7","6.1"
"25-03-2018","25.8","82","2","13.7","0"
"26-03-2018","25.8","86","1","0.8","5.3"
"27-03-2018","25.6","84","1","","3.1"
"28-03-2018","26.3","80","1","","2.4"
"29-03-2018","26.4","80","1","","5.1"
"30-03-2018","26.4","75","2","","7.6"
"31-03-2018","27.5","79","2","","9.3"
"01-04-2018","27.3","80","2","","10.4"
"02-04-2018","26.3","83","3","2.8","8.1"
"03-04-2018","26.7","82","2","2.4","8.3"
"04-04-2018","26.4","81","3","38.3","6.8"
"05-04-2018","26.6","83","1","3.6","6.8"
"06-04-2018","27.6","81","1","10.4","8.5"
"07-04-2018","25.3","86","2","","5.2"
"08-04-2018","25.5","88","2","42.1","7.2"
"09-04-2018","26.1","85","3","8888","7.1"
"10-04-2018","27.1","78","1","2.9","4.6"
"11-04-2018","27","82","1","11.2","8.8"
"12-04-2018","27.1","80","3","","7.8"
"13-04-2018","27.1","84","1","","8"
"14-04-2018","26.2","89","2","49.1","8.2"
"15-04-2018","26.4","87","1","25.2","5.3"
"16-04-2018","26.1","87","1","14.4","4.9"
"17-04-2018","25.5","91","3","17.3","6.6"
"18-04-2018","26.3","86","1","10.8","5.3"
"19-04-2018","26.3","87","0","","4.1"
"20-04-2018","26.6","86","1","26","2.8"
"21-04-2018","25.7","87","1","","4.2"
"22-04-2018","26.4","84","2","30.6","4.8"
"23-04-2018","25.2","94","0","10.1",""
"24-04-2018","25.3","92","2","42.3","0"
"25-04-2018","25","91","0","","0"
"26-04-2018","24.4","96","1","8888","0.4"
"27-04-2018","26.2","84","2","7.1",""
"28-04-2018","26.9","85","1","9.2","6.9"
"29-04-2018","27.4","82","2","","6.8"
"30-04-2018","26.8","78","1","8888","7.7"
"01-05-2018","27","78","1","","10"
"02-05-2018","26.1","79","1","","10.4"
"03-05-2018","25.5","84","2","","9.6"
"04-05-2018","25.7","87","2","9.5","8.4"
"05-05-2018","26.7","82","1","47.2","4.9"
"06-05-2018","27.5","77","2","","6.9"
"07-05-2018","27.3","75","4","","9.9"
"08-05-2018","25.8","82","1","","9.3"
"09-05-2018","27.1","77","2","6.1","8.8"
"10-05-2018","27.6","77","2","8888","8.7"
"11-05-2018","26.6","78","1","","9.5"
"12-05-2018","26.8","77","1","","8.4"
"13-05-2018","27.6","75","2","","10"
"14-05-2018","27.7","79","2","","9.1"
"15-05-2018","26.3","83","1","","8.6"
"16-05-2018","25.8","86","3","2","7.6"
"17-05-2018","25.7","90","1","134.5","5.3"
"18-05-2018","27.3","84","1","4.1","3.2"
"19-05-2018","25.1","90","3","3.1","6.7"
"20-05-2018","26.1","86","1","14","4.9"
"21-05-2018","26","86","1","9.8","4.1"
"22-05-2018","26.9","82","1","42.7","4.8"
"23-05-2018","27.1","83","2","","7.2"
"24-05-2018","26.9","84","2","9.4","2.4"
"25-05-2018","26.2","87","0","8888","9.2"
"26-05-2018","26.9","83","1","8888","2.5"
"27-05-2018","26.9","84","2","0","6.5"
"28-05-2018","26.5","85","1","","6.1"
"29-05-2018","26.6","81","2","1.7","5.4"
"30-05-2018","26.9","78","1","","9.6"
"31-05-2018","26.8","81","1","","9.8"
"01-06-2018","26.1","79","2","","9.2"
"02-06-2018","25.8","81","1","","10.1"
"03-06-2018","26.9","82","3","","6.2"
"04-06-2018","27.2","82","1","","8"
"05-06-2018","27.6","81","1","","7.4"
"06-06-2018","27","84","1","8888","7"
"07-06-2018","27","85","2","13.9","8"
"08-06-2018","26.1","85","2","36.9","7.5"
"09-06-2018","26.8","83","3","2.6","7"
"10-06-2018","27.2","81","2","3.9","7.1"
"11-06-2018","27.3","81","1","","8.3"
"12-06-2018","25.8","87","1","3.8","6"
"13-06-2018","26.7","81","1","9","4.3"
"14-06-2018","27.6","80","2","1.2","3.5"
"15-06-2018","26.2","81","1","","9.3"
"16-06-2018","26.7","78","1","11.6",""
"17-06-2018","27.3","79","1","","7.7"
"18-06-2018","26","75","2","","9.2"
"19-06-2018","25.8","78","0","","9.9"
"20-06-2018","26.9","76","1","","9.7"
"21-06-2018","27.1","78","2","4.3","6.3"
"22-06-2018","26.6","82","1","","4.2"
"23-06-2018","25.5","87","2","8888","5.3"
"24-06-2018","24.1","90","2","35.2","4.9"
"25-06-2018","23.3","93","0","91.3","6.8"
"26-06-2018","23.7","89","0","2.8","0"
"27-06-2018","25.4","86","1","34.6","0.6"
"28-06-2018","25.6","84","1","8888","5.2"
"29-06-2018","25.3","82","1","",""
"30-06-2018","25","85","2","9.1","8.3"
"01-07-2018","25.9","82","1","20.5","7.5"
"02-07-2018","25.9","74","0","",""
"03-07-2018","26.2","78","1","","8.1"
"04-07-2018","25.6","78","0","3.3","8.1"
"05-07-2018","25.8","76","1","","4.9"
"06-07-2018","24.3","68","2","","8.8"
"07-07-2018","24.1","75","1","","10.4"
"08-07-2018","24.9","80","1","","9.2"
"09-07-2018","26","78","1","9.6","8.2"
"10-07-2018","26.8","76","1","","8.9"
"11-07-2018","26.4","75","2","","6.9"
"12-07-2018","25.7","74","1","","9.3"
"13-07-2018","24.9","75","1","","7.8"
"14-07-2018","25.3","78","2","","9.2"
"15-07-2018","27","63","1","4.5","6.9"
"16-07-2018","24.9","73","2","8888","8.7"
"17-07-2018","25.3","76","1","","9.2"
"18-07-2018","25.5","76","1","8888","8.9"
"19-07-2018","25.8","76","1","","10.1"
"20-07-2018","27.3","76","2","","7.8"
"21-07-2018","26.1","82","2","","9.1"
"22-07-2018","26.5","83","1","4.7","6.3"
"23-07-2018","26.6","75","1","11.4","8.9"
"24-07-2018","26.8","80","1","1.2","8.2"
"25-07-2018","26.3","78","1","8888","8.1"
"26-07-2018","26","79","3","17.5","9"
"27-07-2018","25.9","75","0","","9.5"
"28-07-2018","24.9","78","1","",""
"29-07-2018","24.8","76","1","","9.4"
"30-07-2018","24.9","78","1","","9.8"
"31-07-2018","26.1","75","1","","7.9"
"01-08-2018","25.5","76","0","","8.7"
"02-08-2018","25","75","1","5.9","8.3"
"03-08-2018","24.4","73","1","","8.4"
"04-08-2018","24.4","68","2","","9.1"
"05-08-2018","25.1","69","3","","8.3"
"06-08-2018","23.3","73","0","","8.1"
"07-08-2018","26.3","69","1","","10.2"
"08-08-2018","25.8","76","1","","3.2"
"09-08-2018","26","80","1","","3.3"
"10-08-2018","25.3","80","4","8888","5.8"
"11-08-2018","25.9","72","1","2.1","6.7"
"12-08-2018","26.3","76","2","","9.2"
"13-08-2018","27.2","74","2","9.5","8.9"
"14-08-2018","26.3","79","2","3.8","8.8"
"15-08-2018","26.6","71","3","","7.7"
"16-08-2018","26.3","69","1","","9.3"
"17-08-2018","26.1","74","1","","9.1"
"18-08-2018","25.1","69","2","","8.3"
"19-08-2018","24.6","72","2","","9.2"
"20-08-2018","26.2","73","3","","9.6"
"21-08-2018","26.7","75","1","","9.8"
"22-08-2018","27.1","75","2","","9"
"23-08-2018","26","76","2","0","9.7"
"24-08-2018","26.1","76","2","7.4","8.3"
"25-08-2018","26.9","74","2","","6.4"
"26-08-2018","26.5","74","2","","7.8"
"27-08-2018","26.7","77","2","1.8","6.6"
"28-08-2018","26.1","81","2","0","9.6"
"29-08-2018","25.8","82","2","41.6","7.4"
"30-08-2018","26.5","77","1","1.6","6.3"
"31-08-2018","26.2","76","3","","5.2"
"01-09-2018","26.5","78","2","0.3","8.7"
"02-09-2018","25.2","84","2","0","6.8"
"03-09-2018","26.1","80","1","59.5","6.3"
"04-09-2018","24.8","77","2","","8"
"05-09-2018","25.4","77","1","","9"
"06-09-2018","27","73","1","8888","5.9"
"07-09-2018","25.1","81","2","","6.2"
"08-09-2018","26","81","2","67","6.8"
"09-09-2018","26.2","70","2","0.3","7.1"
"10-09-2018","26.7","70","3","","9.6"
"11-09-2018","26.8","72","2","","10"
"12-09-2018","26","79","2","0","9.6"
"13-09-2018","25.7","72","2","3","9.2"
"14-09-2018","25.4","73","1","","7.7"
"15-09-2018","26","71","1","","8.1"
"16-09-2018","26.6","64","3","0","8.2"
"17-09-2018","26.4","66","2","","9.9"
"18-09-2018","27","71","1","","9.1"
"19-09-2018","26.6","77","2","","6.2"
"20-09-2018","26.4","80","2","","2.6"
"21-09-2018","26.2","83","1","0","1.5"
"22-09-2018","26.6","76","2","8888","0"
"23-09-2018","25.3","83","3","1.3","7.1"
"24-09-2018","26.3","73","2","31.6","7.7"
"25-09-2018","26.1","77","1","","8.5"
"26-09-2018","26.1","76","2","","7.9"
"27-09-2018","26.2","79","2","","8.7"
"28-09-2018","26.9","70","2","9.5","8.1"
"29-09-2018","26","73","1","","9.4"
"30-09-2018","26.4","77","2","","9.7"
"01-10-2018","26.5","80","1","2","7.8"
"02-10-2018","26.8","78","1","0","9"
"03-10-2018","26.4","82","2","","8.2"
"04-10-2018","27.3","80","3","0.3","7.3"
"05-10-2018","26.9","82","1","0.2","6.8"
"06-10-2018","27.4","75","1","","7.7"
"07-10-2018","26.9","70","1","","8.7"
"08-10-2018","27.3","67","3","","4.8"
"09-10-2018","27","67","2","","9.9"
"10-10-2018","25.6","78","1","","8.4"
"11-10-2018","27.2","74","1","7","8.7"
"12-10-2018","26.3","80","2","","8.5"
"13-10-2018","26.7","80","1","29.7","7.8"
"14-10-2018","26","79","1","0.9","7.3"
"15-10-2018","27","78","1","1.4","7.5"
"16-10-2018","26.3","82","1","1.3","8"
"17-10-2018","27.1","76","1","","7.7"
"18-10-2018","26.8","80","2","2.5","6.7"
"19-10-2018","26.7","82","2","2.3","7.3"
"20-10-2018","26","85","1","40.5","7.5"
"21-10-2018","27.2","76","1","38.1","7.6"
"22-10-2018","26.2","80","1","","8.8"
"23-10-2018","26","86","1","19.1","8.8"
"24-10-2018","25.6","85","1","0.5","4.6"
"25-10-2018","25.9","84","1","68.5",""
"26-10-2018","26.4","82","1","37.2","7.7"
"27-10-2018","26.2","86","1","4.4","7.2"
"28-10-2018","26.6","86","2","2.7","2.2"
"29-10-2018","27","82","2","116","6.4"
"30-10-2018","25.9","88","2","","4.7"
"31-10-2018","27","79","1","36.9","4.8"
"01-11-2018","26.8","83","2","","0.7"
"02-11-2018","26.8","81","2","22.7","8.3"
"03-11-2018","25.4","85","2","","7.6"
"04-11-2018","25.6","87","1","4.5","2.1"
"05-11-2018","26.4","87","1","24.6","4.1"
"06-11-2018","27","84","1","16.1","3.5"
"07-11-2018","25.8","88","1","5.2","3.9"
"08-11-2018","25.9","87","2","5.8","1.3"
"09-11-2018","26.1","87","0","50","0.6"
"10-11-2018","26.2","86","1","4.2","2.4"
"11-11-2018","26.1","85","1","28.7","7.1"
"12-11-2018","26.1","82","1","3.1","3.8"
"13-11-2018","26.4","83","1","","2.1"
"14-11-2018","27","77","3","8888","4.6"
"15-11-2018","27.3","77","1","8888","3.1"
"16-11-2018","28.5","72","1","9.4","4.9"
"17-11-2018","26.2","79","1","","9"
"18-11-2018","27","84","2","11.6","8.2"
"19-11-2018","26.9","81","1","","3.1"
"20-11-2018","26.4","83","4","15.1","5.8"
"21-11-2018","26.2","85","1","1.1","9.1"
"22-11-2018","26.3","83","0","40.7","6.3"
"23-11-2018","26.3","81","1","","7.8"
"24-11-2018","27.1","77","2","","7.4"
"25-11-2018","26.6","81","2","","5.8"
"26-11-2018","25.3","88","1","","2.7"
"27-11-2018","25.3","86","1","11.6","1.6"
"28-11-2018","26.5","82","1","54.9","6.3"
"29-11-2018","25.9","89","1","0.6","5.4"
"30-11-2018","25.9","88","1","76.8","5.1"
"01-12-2018","26","87","1","12.5","2.2"
"02-12-2018","26.7","80","2","","2.5"
"03-12-2018","25","92","1","10.8","7.4"
"04-12-2018","25.4","88","0","52.2","2.2"
"05-12-2018","25.2","88","2","52.2","1"
"06-12-2018","26","87","1","8.9","7.2"
"07-12-2018","25.9","86","2","19.2","5.8"
"08-12-2018","25.8","87","2","12.3","7"
"09-12-2018","26","87","1","0.5","4.5"
"10-12-2018","26.5","88","1","4.1","2.2"
"11-12-2018","26.4","85","1","","3.9"
"12-12-2018","25.4","93","1","0.6","5.7"
"13-12-2018","25.6","85","1","62","2.9"
"14-12-2018","25.8","85","3","22","8.9"
"15-12-2018","26","85","3","3.2","5.2"
"16-12-2018","26.2","82","2","","3.1"
"17-12-2018","28.2","74","2","8888","5.8"
"18-12-2018","27.1","81","2","","9.2"
"19-12-2018","25.7","83","1","1","6.4"
"20-12-2018","26.9","80","1","4.6",""
"21-12-2018","26.7","80","1","","8.1"
"22-12-2018","26.6","85","1","","8.4"
"23-12-2018","25.2","88","2","7.6","0.6"
"24-12-2018","26","82","3","2.7","1"
"25-12-2018","25.4","88","2","","2.8"
"26-12-2018","24.8","90","2","22.9","0.4"
"27-12-2018","26.1","83","2","1","0"
"28-12-2018","27.3","76","1","1.8","4.3"
"29-12-2018","27.1","78","1","","7.5"
"30-12-2018","28","73","3","","5"
"31-12-2018","25.7","82","1","","8.8"
"01-01-2019","25","89","2","9.3","1.9"
"02-01-2019","26","84","1","1.6","1.8"
"03-01-2019","26.8","76","1","2","6.8"
"04-01-2019","26.6","77","1","","5.6"
"05-01-2019","26.7","76","1","","11.2"
"06-01-2019","27.5","78","1","","9.3"
"07-01-2019","27.5","82","2","","8.5"
"08-01-2019","26.4","84","1","13.3","7.1"
"09-01-2019","26.1","86","1","4.8","6.8"
"10-01-2019","26.4","86","1","23.1","5.6"
"11-01-2019","26.4","83","1","","5.3"
"12-01-2019","26.1","88","1","1.9","6.8"
"13-01-2019","25.2","91","2","12.4","5.4"
"14-01-2019","25.2","90","1","34.4","4.5"
"15-01-2019","26.5","83","1","","2.6"
"16-01-2019","26.1","85","1","8888","3"
"17-01-2019","25.6","86","2","0.7","0.7"
"18-01-2019","","","1","9.5","1.9"
"19-01-2019","25","92","1","8888","1.9"
"20-01-2019","25.6","89","1","4.2","0"
"21-01-2019","24.7","93","0","9.3","3.3"
"22-01-2019","24.2","94","0","","0.5"
"23-01-2019","","","1","24.6","0"
"24-01-2019","","","1","32.4","2.6"
"25-01-2019","24.7","90","1","39.8","2.1"
"26-01-2019","25.9","86","1","5.7","0.3"
"27-01-2019","25.3","90","1","0.7","4.6"
"28-01-2019","26.1","88","1","18.1","0"
"29-01-2019","26.3","86","1","1.9","0.5"
"30-01-2019","25.6","91","1","20.8","4.4"
"31-01-2019","23.7","89","1","17.5","3.3"
"01-02-2019","25.1","86","0","9.1","4.4"
"02-02-2019","25.3","85","1","0.3","5.2"
"03-02-2019","26.2","86","1","20.5","5.8"
"04-02-2019","25.4","86","2","3.1","5.5"
"05-02-2019","25.7","87","1","8.2","5.7"
"06-02-2019","25.5","87","0","8888","5.5"
"07-02-2019","26","84","0","5.2","5.2"
"08-02-2019","25.6","85","1","0.3","3.8"
"09-02-2019","25.5","86","1","6.4","7.2"
"10-02-2019","25.6","86","1","5.3","9.2"
"11-02-2019","25.2","90","0","4.1","7"
"12-02-2019","25.7","84","1","3.2","3.3"
"13-02-2019","26.6","86","1","","6.4"
"14-02-2019","26.4","82","1","","2.9"
"15-02-2019","26.7","85","1","5.7","10.1"
"16-02-2019","25.8","90","1","55.5","3.1"
"17-02-2019","26.1","84","1","5","5.1"
"18-02-2019","26.4","82","1","","5.3"
"19-02-2019","25.9","86","1","6.9","4.1"
"20-02-2019","25.5","90","0","9.5","6.3"
"21-02-2019","25.8","88","1","0.1","2"
"22-02-2019","26","89","2","2.4","6.2"
"23-02-2019","","","","",""
"24-02-2019","26","87","1","39.2","8"
"25-02-2019","25.8","89","1","15.4","5.3"
"26-02-2019","27.4","82","2","68.3","8.8"
"27-02-2019","27.9","78","1","","9.1"
"28-02-2019","","","1","3.5","7"
"01-03-2019","25.2","94","1","41.3","5.8"
"02-03-2019","26.5","87","1","17","2.5"
"03-03-2019","25.6","88","1","8888","1.1"
"04-03-2019","26.5","82","1","4.9","3.1"
"05-03-2019","26.1","88","1","38.5","3.2"
"06-03-2019","23.1","95","0","21.7","3"
"07-03-2019","25.7","85","0","17.8","0"
"08-03-2019","26","84","2","","1.3"
"09-03-2019","26","83","1","6.9","5.7"
"10-03-2019","26","85","1","2.9","2.9"
"11-03-2019","24.9","89","1","0.5","1"
"12-03-2019","25.2","89","1","7.4","2.2"
"13-03-2019","26.5","82","1","10.2","0.6"
"14-03-2019","26.6","82","1","1.4","3.8"
"15-03-2019","26.1","82","1","","4.8"
"16-03-2019","26.1","83","0","1.5","7.3"
"17-03-2019","26.2","80","1","","1.6"
"18-03-2019","26.4","84","1","8888","3.4"
